id,reservation_status
86826,0
86827,1
86828,1
86829,0
86830,0
86831,0
86832,1
86833,1
86834,0
86835,1
86836,1
86837,1
86838,1
86839,1
86840,1
86841,1
86842,1
86843,1
86844,0
86845,0
86846,1
86847,1
86848,0
86849,0
86850,0
86851,1
86852,1
86853,1
86854,0
86855,1
86856,1
86857,1
86858,1
86859,1
86860,0
86861,0
86862,1
86863,1
86864,1
86865,1
86866,0
86867,0
86868,0
86869,0
86870,1
86871,1
86872,0
86873,1
86874,1
86875,0
86876,0
86877,0
86878,1
86879,1
86880,0
86881,1
86882,1
86883,1
86884,1
86885,1
86886,0
86887,1
86888,1
86889,1
86890,0
86891,1
86892,1
86893,1
86894,1
86895,0
86896,1
86897,0
86898,1
86899,1
86900,1
86901,1
86902,1
86903,1
86904,1
86905,1
86906,1
86907,1
86908,1
86909,1
86910,0
86911,1
86912,1
86913,1
86914,0
86915,1
86916,1
86917,1
86918,1
86919,1
86920,0
86921,0
86922,0
86923,1
86924,1
86925,1
86926,1
86927,0
86928,1
86929,1
86930,1
86931,0
86932,1
86933,1
86934,1
86935,1
86936,1
86937,1
86938,1
86939,0
86940,0
86941,1
86942,1
86943,1
86944,1
86945,0
86946,0
86947,0
86948,1
86949,1
86950,0
86951,1
86952,1
86953,0
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,0
86961,1
86962,1
86963,1
86964,0
86965,0
86966,1
86967,0
86968,1
86969,0
86970,1
86971,1
86972,0
86973,0
86974,1
86975,0
86976,1
86977,0
86978,1
86979,1
86980,1
86981,0
86982,1
86983,1
86984,1
86985,0
86986,1
86987,1
86988,0
86989,1
86990,0
86991,0
86992,0
86993,0
86994,1
86995,0
86996,1
86997,0
86998,1
86999,0
87000,0
87001,1
87002,0
87003,1
87004,1
87005,0
87006,0
87007,0
87008,1
87009,0
87010,0
87011,1
87012,1
87013,1
87014,1
87015,0
87016,0
87017,1
87018,0
87019,1
87020,0
87021,1
87022,0
87023,0
87024,1
87025,1
87026,1
87027,1
87028,1
87029,1
87030,0
87031,1
87032,1
87033,1
87034,0
87035,1
87036,1
87037,0
87038,1
87039,0
87040,1
87041,1
87042,1
87043,1
87044,1
87045,0
87046,1
87047,0
87048,0
87049,1
87050,1
87051,0
87052,1
87053,0
87054,1
87055,1
87056,0
87057,1
87058,1
87059,0
87060,1
87061,1
87062,1
87063,1
87064,1
87065,1
87066,1
87067,1
87068,1
87069,1
87070,1
87071,1
87072,1
87073,1
87074,1
87075,1
87076,0
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,0
87084,1
87085,1
87086,0
87087,1
87088,0
87089,0
87090,1
87091,0
87092,1
87093,0
87094,0
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,0
87102,1
87103,1
87104,0
87105,1
87106,1
87107,1
87108,1
87109,0
87110,0
87111,1
87112,0
87113,1
87114,1
87115,0
87116,1
87117,0
87118,1
87119,1
87120,1
87121,1
87122,1
87123,1
87124,1
87125,1
87126,0
87127,0
87128,1
87129,1
87130,1
87131,1
87132,1
87133,1
87134,1
87135,0
87136,0
87137,0
87138,1
87139,1
87140,0
87141,0
87142,1
87143,1
87144,0
87145,1
87146,1
87147,0
87148,0
87149,1
87150,0
87151,1
87152,1
87153,0
87154,0
87155,1
87156,1
87157,1
87158,1
87159,1
87160,1
87161,0
87162,0
87163,0
87164,1
87165,0
87166,0
87167,0
87168,1
87169,1
87170,1
87171,1
87172,0
87173,1
87174,1
87175,1
87176,1
87177,1
87178,1
87179,1
87180,1
87181,1
87182,0
87183,1
87184,0
87185,1
87186,0
87187,1
87188,1
87189,0
87190,1
87191,1
87192,1
87193,1
87194,1
87195,0
87196,1
87197,1
87198,0
87199,0
87200,1
87201,1
87202,0
87203,1
87204,1
87205,1
87206,1
87207,0
87208,1
87209,1
87210,1
87211,1
87212,1
87213,0
87214,0
87215,0
87216,0
87217,1
87218,0
87219,1
87220,0
87221,0
87222,1
87223,1
87224,0
87225,1
87226,1
87227,0
87228,0
87229,0
87230,1
87231,0
87232,1
87233,1
87234,1
87235,0
87236,1
87237,0
87238,1
87239,1
87240,1
87241,1
87242,0
87243,0
87244,1
87245,1
87246,0
87247,1
87248,0
87249,1
87250,1
87251,1
87252,0
87253,1
87254,1
87255,1
87256,0
87257,1
87258,1
87259,0
87260,1
87261,0
87262,0
87263,0
87264,1
87265,1
87266,1
87267,1
87268,0
87269,1
87270,1
87271,0
87272,0
87273,1
87274,1
87275,1
87276,0
87277,0
87278,0
87279,1
87280,0
87281,1
87282,0
87283,1
87284,1
87285,1
87286,0
87287,1
87288,1
87289,1
87290,1
87291,0
87292,1
87293,1
87294,1
87295,1
87296,1
87297,1
87298,0
87299,1
87300,0
87301,0
87302,0
87303,1
87304,1
87305,1
87306,0
87307,1
87308,1
87309,0
87310,0
87311,0
87312,0
87313,1
87314,0
87315,1
87316,1
87317,0
87318,1
87319,1
87320,1
87321,0
87322,0
87323,0
87324,1
87325,1
87326,1
87327,0
87328,1
87329,0
87330,0
87331,0
87332,1
87333,0
87334,1
87335,0
87336,1
87337,1
87338,0
87339,1
87340,1
87341,1
87342,1
87343,0
87344,1
87345,0
87346,1
87347,1
87348,1
87349,0
87350,1
87351,1
87352,0
87353,1
87354,0
87355,0
87356,1
87357,0
87358,0
87359,1
87360,0
87361,1
87362,0
87363,1
87364,1
87365,1
87366,1
87367,1
87368,0
87369,0
87370,1
87371,1
87372,1
87373,0
87374,1
87375,1
87376,1
87377,0
87378,0
87379,1
87380,1
87381,0
87382,1
87383,1
87384,1
87385,0
87386,1
87387,1
87388,0
87389,1
87390,1
87391,0
87392,1
87393,1
87394,1
87395,1
87396,1
87397,1
87398,0
87399,1
87400,1
87401,1
87402,1
87403,0
87404,0
87405,0
87406,1
87407,1
87408,0
87409,0
87410,1
87411,1
87412,1
87413,0
87414,1
87415,0
87416,1
87417,1
87418,0
87419,1
87420,1
87421,0
87422,0
87423,1
87424,0
87425,0
87426,1
87427,1
87428,1
87429,1
87430,0
87431,1
87432,1
87433,0
87434,0
87435,1
87436,1
87437,1
87438,1
87439,0
87440,1
87441,1
87442,0
87443,1
87444,0
87445,1
87446,0
87447,1
87448,0
87449,1
87450,1
87451,0
87452,0
87453,0
87454,1
87455,1
87456,0
87457,0
87458,1
87459,1
87460,1
87461,0
87462,0
87463,1
87464,0
87465,1
87466,1
87467,1
87468,1
87469,0
87470,0
87471,1
87472,0
87473,1
87474,1
87475,1
87476,0
87477,0
87478,1
87479,1
87480,1
87481,1
87482,1
87483,1
87484,0
87485,0
87486,1
87487,1
87488,0
87489,1
87490,0
87491,1
87492,0
87493,1
87494,0
87495,1
87496,1
87497,1
87498,0
87499,1
87500,1
87501,1
87502,1
87503,1
87504,1
87505,0
87506,1
87507,1
87508,1
87509,1
87510,0
87511,1
87512,1
87513,1
87514,1
87515,0
87516,0
87517,1
87518,0
87519,0
87520,0
87521,1
87522,1
87523,1
87524,1
87525,1
87526,1
87527,1
87528,1
87529,1
87530,1
87531,0
87532,1
87533,0
87534,1
87535,0
87536,1
87537,1
87538,1
87539,1
87540,1
87541,1
87542,1
87543,1
87544,0
87545,1
87546,1
87547,1
87548,0
87549,1
87550,1
87551,0
87552,0
87553,0
87554,1
87555,0
87556,0
87557,0
87558,1
87559,1
87560,1
87561,0
87562,0
87563,1
87564,1
87565,1
87566,1
87567,0
87568,0
87569,1
87570,1
87571,0
87572,0
87573,1
87574,1
87575,0
87576,1
87577,1
87578,1
87579,1
87580,1
87581,0
87582,0
87583,0
87584,0
87585,1
87586,0
87587,0
87588,0
87589,1
87590,0
87591,1
87592,1
87593,1
87594,1
87595,1
87596,1
87597,0
87598,0
87599,0
87600,0
87601,1
87602,1
87603,0
87604,1
87605,1
87606,0
87607,0
87608,1
87609,1
87610,1
87611,0
87612,1
87613,1
87614,0
87615,0
87616,0
87617,1
87618,1
87619,1
87620,0
87621,1
87622,0
87623,0
87624,1
87625,1
87626,0
87627,0
87628,1
87629,1
87630,1
87631,0
87632,0
87633,1
87634,1
87635,0
87636,0
87637,1
87638,0
87639,1
87640,0
87641,1
87642,0
87643,1
87644,0
87645,1
87646,1
87647,1
87648,1
87649,0
87650,1
87651,1
87652,1
87653,0
87654,1
87655,1
87656,1
87657,0
87658,1
87659,1
87660,1
87661,1
87662,1
87663,0
87664,1
87665,1
87666,0
87667,1
87668,1
87669,1
87670,1
87671,1
87672,1
87673,0
87674,1
87675,1
87676,0
87677,0
87678,0
87679,1
87680,0
87681,0
87682,1
87683,1
87684,0
87685,1
87686,1
87687,0
87688,1
87689,1
87690,1
87691,1
87692,1
87693,0
87694,1
87695,0
87696,1
87697,1
87698,0
87699,1
87700,0
87701,0
87702,1
87703,0
87704,0
87705,1
87706,1
87707,1
87708,1
87709,1
87710,1
87711,1
87712,0
87713,1
87714,1
87715,1
87716,0
87717,1
87718,1
87719,1
87720,1
87721,1
87722,0
87723,0
87724,0
87725,1
87726,1
87727,1
87728,0
87729,0
87730,1
87731,1
87732,1
87733,1
87734,1
87735,1
87736,0
87737,1
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,1
87745,0
87746,1
87747,1
87748,1
87749,1
87750,0
87751,0
87752,0
87753,0
87754,0
87755,1
87756,0
87757,1
87758,1
87759,1
87760,1
87761,1
87762,1
87763,0
87764,0
87765,1
87766,0
87767,0
87768,1
87769,0
87770,1
87771,1
87772,0
87773,0
87774,0
87775,1
87776,1
87777,1
87778,1
87779,1
87780,0
87781,0
87782,1
87783,0
87784,1
87785,0
87786,0
87787,0
87788,1
87789,0
87790,0
87791,1
87792,0
87793,1
87794,1
87795,1
87796,1
87797,1
87798,1
87799,1
87800,0
87801,1
87802,0
87803,1
87804,0
87805,1
87806,1
87807,1
87808,1
87809,0
87810,1
87811,0
87812,0
87813,0
87814,0
87815,1
87816,0
87817,1
87818,1
87819,0
87820,1
87821,0
87822,1
87823,1
87824,0
87825,0
87826,0
87827,1
87828,0
87829,0
87830,1
87831,1
87832,1
87833,1
87834,1
87835,0
87836,1
87837,1
87838,0
87839,1
87840,0
87841,1
87842,1
87843,0
87844,0
87845,0
87846,1
87847,1
87848,1
87849,0
87850,1
87851,1
87852,1
87853,1
87854,0
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,0
87862,1
87863,1
87864,1
87865,0
87866,0
87867,1
87868,0
87869,1
87870,1
87871,1
87872,1
87873,0
87874,0
87875,1
87876,1
87877,0
87878,1
87879,1
87880,1
87881,0
87882,1
87883,1
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,0
87891,1
87892,0
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,1
87901,1
87902,0
87903,0
87904,1
87905,0
87906,1
87907,1
87908,0
87909,1
87910,1
87911,1
87912,1
87913,0
87914,1
87915,0
87916,0
87917,1
87918,1
87919,1
87920,1
87921,1
87922,1
87923,1
87924,1
87925,0
87926,0
87927,1
87928,0
87929,1
87930,1
87931,0
87932,1
87933,0
87934,1
87935,1
87936,1
87937,1
87938,0
87939,1
87940,1
87941,1
87942,1
87943,1
87944,1
87945,1
87946,1
87947,0
87948,1
87949,1
87950,1
87951,1
87952,1
87953,1
87954,1
87955,1
87956,1
87957,0
87958,1
87959,0
87960,1
87961,0
87962,1
87963,1
87964,1
87965,0
87966,1
87967,0
87968,1
87969,1
87970,1
87971,1
87972,0
87973,1
87974,0
87975,1
87976,0
87977,1
87978,0
87979,1
87980,0
87981,1
87982,1
87983,1
87984,0
87985,0
87986,1
87987,0
87988,1
87989,1
87990,1
87991,1
87992,1
87993,0
87994,1
87995,0
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,0
88003,0
88004,1
88005,1
88006,1
88007,1
88008,0
88009,1
88010,1
88011,0
88012,0
88013,1
88014,1
88015,0
88016,1
88017,0
88018,1
88019,1
88020,0
88021,1
88022,0
88023,0
88024,0
88025,1
88026,1
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,1
88034,1
88035,1
88036,1
88037,0
88038,0
88039,1
88040,0
88041,0
88042,1
88043,0
88044,0
88045,1
88046,1
88047,0
88048,0
88049,0
88050,1
88051,1
88052,0
88053,1
88054,0
88055,1
88056,0
88057,1
88058,0
88059,1
88060,1
88061,1
88062,0
88063,1
88064,0
88065,1
88066,0
88067,1
88068,0
88069,1
88070,1
88071,1
88072,0
88073,0
88074,0
88075,1
88076,1
88077,1
88078,1
88079,0
88080,0
88081,1
88082,0
88083,1
88084,0
88085,1
88086,0
88087,0
88088,1
88089,1
88090,1
88091,0
88092,0
88093,1
88094,1
88095,0
88096,1
88097,1
88098,0
88099,0
88100,1
88101,0
88102,1
88103,1
88104,1
88105,1
88106,1
88107,0
88108,1
88109,0
88110,1
88111,0
88112,1
88113,1
88114,1
88115,1
88116,0
88117,0
88118,0
88119,0
88120,1
88121,0
88122,1
88123,1
88124,1
88125,0
88126,1
88127,1
88128,1
88129,1
88130,1
88131,1
88132,1
88133,1
88134,0
88135,1
88136,1
88137,0
88138,1
88139,0
88140,0
88141,1
88142,1
88143,1
88144,0
88145,0
88146,0
88147,1
88148,1
88149,1
88150,0
88151,0
88152,0
88153,1
88154,1
88155,1
88156,1
88157,1
88158,1
88159,1
88160,1
88161,1
88162,1
88163,1
88164,1
88165,1
88166,1
88167,1
88168,1
88169,0
88170,1
88171,1
88172,0
88173,1
88174,1
88175,1
88176,0
88177,0
88178,1
88179,1
88180,0
88181,1
88182,1
88183,1
88184,0
88185,1
88186,0
88187,1
88188,1
88189,1
88190,1
88191,1
88192,1
88193,1
88194,1
88195,0
88196,1
88197,0
88198,1
88199,0
88200,1
88201,1
88202,1
88203,1
88204,0
88205,0
88206,1
88207,1
88208,1
88209,0
88210,1
88211,1
88212,0
88213,0
88214,1
88215,1
88216,1
88217,1
88218,1
88219,0
88220,1
88221,1
88222,1
88223,1
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,0
88231,1
88232,1
88233,0
88234,1
88235,1
88236,1
88237,0
88238,1
88239,1
88240,1
88241,0
88242,0
88243,1
88244,0
88245,1
88246,0
88247,1
88248,0
88249,1
88250,1
88251,1
88252,0
88253,0
88254,1
88255,0
88256,1
88257,1
88258,1
88259,0
88260,1
88261,1
88262,1
88263,1
88264,1
88265,0
88266,1
88267,0
88268,0
88269,0
88270,0
88271,0
88272,1
88273,1
88274,1
88275,1
88276,1
88277,1
88278,0
88279,1
88280,1
88281,1
88282,1
88283,1
88284,0
88285,0
88286,0
88287,1
88288,1
88289,1
88290,0
88291,1
88292,1
88293,1
88294,1
88295,0
88296,1
88297,1
88298,1
88299,0
88300,1
88301,0
88302,0
88303,1
88304,0
88305,1
88306,0
88307,1
88308,0
88309,0
88310,1
88311,1
88312,0
88313,1
88314,1
88315,1
88316,0
88317,1
88318,0
88319,1
88320,1
88321,1
88322,0
88323,1
88324,1
88325,0
88326,0
88327,1
88328,0
88329,1
88330,1
88331,1
88332,1
88333,1
88334,1
88335,0
88336,0
88337,1
88338,1
88339,1
88340,0
88341,1
88342,0
88343,0
88344,0
88345,1
88346,1
88347,1
88348,0
88349,0
88350,1
88351,1
88352,1
88353,1
88354,1
88355,1
88356,1
88357,1
88358,0
88359,1
88360,0
88361,1
88362,1
88363,1
88364,0
88365,1
88366,1
88367,1
88368,1
88369,0
88370,1
88371,0
88372,1
88373,1
88374,1
88375,1
88376,1
88377,1
88378,0
88379,0
88380,1
88381,0
88382,1
88383,1
88384,0
88385,1
88386,0
88387,0
88388,1
88389,0
88390,1
88391,1
88392,1
88393,0
88394,1
88395,1
88396,1
88397,1
88398,1
88399,1
88400,1
88401,0
88402,1
88403,1
88404,1
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,1
88412,1
88413,1
88414,1
88415,1
88416,1
88417,1
88418,0
88419,0
88420,0
88421,0
88422,1
88423,1
88424,1
88425,1
88426,1
88427,1
88428,1
88429,0
88430,0
88431,1
88432,1
88433,1
88434,1
88435,0
88436,1
88437,1
88438,0
88439,1
88440,1
88441,1
88442,1
88443,1
88444,1
88445,1
88446,0
88447,1
88448,1
88449,0
88450,1
88451,1
88452,1
88453,1
88454,1
88455,1
88456,1
88457,1
88458,0
88459,0
88460,1
88461,1
88462,0
88463,1
88464,1
88465,1
88466,0
88467,1
88468,0
88469,1
88470,1
88471,1
88472,1
88473,0
88474,1
88475,0
88476,1
88477,1
88478,0
88479,1
88480,1
88481,1
88482,1
88483,1
88484,0
88485,0
88486,1
88487,1
88488,0
88489,1
88490,0
88491,0
88492,1
88493,0
88494,0
88495,1
88496,1
88497,0
88498,1
88499,1
88500,1
88501,0
88502,1
88503,1
88504,1
88505,1
88506,1
88507,1
88508,1
88509,1
88510,1
88511,1
88512,1
88513,1
88514,1
88515,0
88516,0
88517,1
88518,1
88519,0
88520,0
88521,1
88522,1
88523,1
88524,1
88525,1
88526,1
88527,1
88528,0
88529,1
88530,1
88531,1
88532,0
88533,0
88534,1
88535,1
88536,1
88537,1
88538,0
88539,1
88540,1
88541,1
88542,1
88543,0
88544,1
88545,1
88546,1
88547,1
88548,0
88549,1
88550,1
88551,1
88552,1
88553,0
88554,1
88555,0
88556,1
88557,1
88558,1
88559,0
88560,0
88561,1
88562,1
88563,1
88564,0
88565,1
88566,1
88567,1
88568,1
88569,1
88570,1
88571,1
88572,1
88573,0
88574,1
88575,0
88576,1
88577,1
88578,1
88579,1
88580,1
88581,0
88582,1
88583,1
88584,1
88585,1
88586,1
88587,1
88588,1
88589,0
88590,1
88591,0
88592,1
88593,1
88594,1
88595,1
88596,1
88597,1
88598,1
88599,1
88600,1
88601,1
88602,0
88603,1
88604,1
88605,1
88606,1
88607,1
88608,1
88609,1
88610,1
88611,1
88612,0
88613,1
88614,1
88615,1
88616,0
88617,0
88618,0
88619,0
88620,1
88621,0
88622,0
88623,0
88624,1
88625,1
88626,0
88627,0
88628,1
88629,1
88630,1
88631,1
88632,1
88633,1
88634,1
88635,1
88636,0
88637,1
88638,1
88639,0
88640,1
88641,1
88642,0
88643,0
88644,1
88645,1
88646,1
88647,0
88648,1
88649,0
88650,1
88651,1
88652,0
88653,0
88654,0
88655,0
88656,1
88657,1
88658,0
88659,1
88660,1
88661,1
88662,0
88663,1
88664,1
88665,1
88666,1
88667,1
88668,0
88669,1
88670,1
88671,1
88672,1
88673,1
88674,1
88675,0
88676,0
88677,1
88678,0
88679,0
88680,1
88681,1
88682,1
88683,0
88684,1
88685,0
88686,0
88687,1
88688,1
88689,1
88690,0
88691,1
88692,1
88693,0
88694,0
88695,1
88696,0
88697,1
88698,1
88699,1
88700,1
88701,1
88702,1
88703,1
88704,1
88705,0
88706,1
88707,0
88708,1
88709,1
88710,1
88711,1
88712,0
88713,1
88714,0
88715,1
88716,0
88717,1
88718,1
88719,0
88720,0
88721,0
88722,1
88723,0
88724,0
88725,1
88726,1
88727,0
88728,1
88729,1
88730,1
88731,0
88732,1
88733,1
88734,1
88735,1
88736,0
88737,1
88738,1
88739,0
88740,1
88741,1
88742,0
88743,1
88744,0
88745,1
88746,1
88747,0
88748,1
88749,0
88750,1
88751,0
88752,1
88753,1
88754,1
88755,1
88756,0
88757,1
88758,1
88759,1
88760,0
88761,0
88762,1
88763,0
88764,1
88765,0
88766,1
88767,1
88768,1
88769,1
88770,0
88771,1
88772,1
88773,0
88774,1
88775,1
88776,0
88777,1
88778,1
88779,0
88780,1
88781,1
88782,1
88783,0
88784,0
88785,1
88786,1
88787,0
88788,1
88789,0
88790,0
88791,1
88792,1
88793,0
88794,0
88795,1
88796,0
88797,0
88798,1
88799,0
88800,0
88801,1
88802,1
88803,0
88804,0
88805,1
88806,1
88807,1
88808,0
88809,1
88810,0
88811,1
88812,0
88813,0
88814,1
88815,1
88816,0
88817,0
88818,0
88819,0
88820,0
88821,1
88822,1
88823,1
88824,1
88825,1
88826,1
88827,1
88828,1
88829,1
88830,1
88831,0
88832,1
88833,0
88834,0
88835,1
88836,1
88837,1
88838,1
88839,1
88840,1
88841,0
88842,0
88843,0
88844,1
88845,1
88846,0
88847,0
88848,1
88849,0
88850,1
88851,1
88852,0
88853,1
88854,0
88855,0
88856,1
88857,1
88858,1
88859,1
88860,0
88861,0
88862,1
88863,1
88864,1
88865,0
88866,0
88867,0
88868,1
88869,1
88870,0
88871,1
88872,0
88873,1
88874,0
88875,1
88876,1
88877,0
88878,0
88879,1
88880,1
88881,0
88882,1
88883,0
88884,0
88885,1
88886,1
88887,1
88888,1
88889,0
88890,0
88891,1
88892,0
88893,1
88894,0
88895,1
88896,0
88897,1
88898,0
88899,1
88900,0
88901,1
88902,1
88903,1
88904,1
88905,1
88906,0
88907,0
88908,1
88909,1
88910,1
88911,1
88912,1
88913,1
88914,0
88915,0
88916,1
88917,1
88918,0
88919,0
88920,1
88921,1
88922,0
88923,1
88924,0
88925,0
88926,1
88927,1
88928,0
88929,1
88930,1
88931,0
88932,1
88933,1
88934,0
88935,0
88936,1
88937,1
88938,0
88939,1
88940,1
88941,1
88942,1
88943,1
88944,1
88945,1
88946,0
88947,1
88948,1
88949,0
88950,0
88951,1
88952,1
88953,0
88954,1
88955,0
88956,1
88957,1
88958,1
88959,0
88960,0
88961,1
88962,1
88963,1
88964,1
88965,1
88966,1
88967,1
88968,0
88969,1
88970,1
88971,1
88972,1
88973,0
88974,1
88975,1
88976,1
88977,1
88978,0
88979,1
88980,1
88981,1
88982,1
88983,0
88984,1
88985,1
88986,0
88987,0
88988,1
88989,0
88990,1
88991,1
88992,1
88993,1
88994,1
88995,1
88996,1
88997,0
88998,1
88999,1
89000,1
89001,0
89002,0
89003,0
89004,1
89005,1
89006,0
89007,1
89008,1
89009,1
89010,1
89011,1
89012,0
89013,0
89014,0
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,1
89022,0
89023,0
89024,0
89025,1
89026,1
89027,1
89028,0
89029,1
89030,1
89031,0
89032,1
89033,1
89034,1
89035,1
89036,1
89037,1
89038,1
89039,1
89040,1
89041,0
89042,0
89043,1
89044,1
89045,1
89046,1
89047,0
89048,1
89049,1
89050,0
89051,1
89052,0
89053,1
89054,1
89055,1
89056,1
89057,1
89058,0
89059,0
89060,1
89061,1
89062,0
89063,0
89064,1
89065,1
89066,1
89067,1
89068,1
89069,1
89070,1
89071,1
89072,1
89073,1
89074,1
89075,1
89076,0
89077,1
89078,0
89079,1
89080,1
89081,0
89082,1
89083,0
89084,1
89085,1
89086,0
89087,1
89088,1
89089,1
89090,0
89091,1
89092,0
89093,0
89094,1
89095,1
89096,1
89097,0
89098,1
89099,0
89100,1
89101,0
89102,1
89103,0
89104,1
89105,0
89106,1
89107,1
89108,1
89109,1
89110,0
89111,0
89112,1
89113,1
89114,1
89115,0
89116,1
89117,0
89118,1
89119,1
89120,1
89121,1
89122,1
89123,1
89124,1
89125,1
89126,1
89127,1
89128,1
89129,1
89130,0
89131,0
89132,1
89133,1
89134,0
89135,0
89136,1
89137,1
89138,1
89139,0
89140,1
89141,1
89142,1
89143,0
89144,0
89145,1
89146,0
89147,1
89148,1
89149,1
89150,1
89151,0
89152,1
89153,1
89154,1
89155,1
89156,0
89157,1
89158,1
89159,1
89160,0
89161,0
89162,0
89163,0
89164,1
89165,0
89166,1
89167,0
89168,1
89169,1
89170,1
89171,1
89172,1
89173,0
89174,0
89175,0
89176,0
89177,0
89178,1
89179,1
89180,1
89181,1
89182,1
89183,1
89184,1
89185,0
89186,1
89187,1
89188,1
89189,0
89190,0
89191,1
89192,1
89193,1
89194,1
89195,0
89196,1
89197,0
89198,0
89199,1
89200,0
89201,0
89202,1
89203,0
89204,1
89205,1
89206,0
89207,1
89208,1
89209,1
89210,0
89211,1
89212,1
89213,0
89214,1
89215,1
89216,1
89217,1
89218,1
89219,1
89220,1
89221,1
89222,1
89223,0
89224,1
89225,1
89226,0
89227,1
89228,1
89229,1
89230,0
89231,1
89232,1
89233,0
89234,0
89235,0
89236,1
89237,1
89238,0
89239,0
89240,1
89241,1
89242,0
89243,1
89244,1
89245,0
89246,0
89247,0
89248,0
89249,1
89250,1
89251,0
89252,1
89253,1
89254,0
89255,1
89256,1
89257,0
89258,0
89259,1
89260,0
89261,1
89262,0
89263,0
89264,1
89265,1
89266,0
89267,0
89268,0
89269,1
89270,0
89271,0
89272,0
89273,1
89274,1
89275,0
89276,1
89277,0
89278,0
89279,1
89280,1
89281,0
89282,0
89283,1
89284,1
89285,1
89286,1
89287,1
89288,0
89289,1
89290,1
89291,1
89292,1
89293,1
89294,1
89295,1
89296,0
89297,1
89298,1
89299,1
89300,1
89301,1
89302,0
89303,1
89304,0
89305,1
89306,0
89307,1
89308,1
89309,1
89310,1
89311,1
89312,1
89313,1
89314,1
89315,0
89316,0
89317,0
89318,0
89319,1
89320,1
89321,0
89322,1
89323,0
89324,1
89325,0
89326,1
89327,1
89328,1
89329,0
89330,1
89331,1
89332,1
89333,1
89334,1
89335,0
89336,1
89337,0
89338,0
89339,1
89340,1
89341,1
89342,1
89343,1
89344,1
89345,1
89346,1
89347,1
89348,0
89349,1
89350,0
89351,0
89352,0
89353,1
89354,0
89355,1
89356,0
89357,1
89358,1
89359,1
89360,0
89361,1
89362,1
89363,0
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,1
89371,0
89372,1
89373,0
89374,1
89375,0
89376,1
89377,0
89378,1
89379,1
89380,1
89381,0
89382,1
89383,1
89384,1
89385,0
89386,1
89387,1
89388,1
89389,1
89390,1
89391,1
89392,0
89393,1
89394,1
89395,1
89396,0
89397,1
89398,1
89399,1
89400,1
89401,0
89402,1
89403,1
89404,1
89405,1
89406,1
89407,1
89408,0
89409,0
89410,1
89411,1
89412,1
89413,1
89414,0
89415,1
89416,1
89417,1
89418,1
89419,1
89420,1
89421,0
89422,0
89423,1
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,0
89431,1
89432,1
89433,1
89434,0
89435,1
89436,1
89437,1
89438,1
89439,1
89440,1
89441,0
89442,1
89443,1
89444,1
89445,1
89446,0
89447,0
89448,1
89449,1
89450,0
89451,1
89452,1
89453,1
89454,0
89455,0
89456,0
89457,1
89458,1
89459,0
89460,1
89461,1
89462,1
89463,0
89464,0
89465,0
89466,1
89467,1
89468,0
89469,1
89470,1
89471,1
89472,0
89473,1
89474,0
89475,1
89476,0
89477,1
89478,0
89479,0
89480,1
89481,1
89482,0
89483,1
89484,0
89485,1
89486,1
89487,1
89488,1
89489,0
89490,0
89491,1
89492,1
89493,1
89494,1
89495,1
89496,0
89497,1
89498,0
89499,1
89500,0
89501,0
89502,1
89503,0
89504,1
89505,1
89506,0
89507,0
89508,1
89509,1
89510,0
89511,0
89512,0
89513,0
89514,0
89515,1
89516,1
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,1
89524,1
89525,1
89526,1
89527,1
89528,0
89529,1
89530,1
89531,0
89532,0
89533,0
89534,0
89535,1
89536,0
89537,0
89538,1
89539,0
89540,1
89541,0
89542,0
89543,1
89544,1
89545,1
89546,0
89547,0
89548,1
89549,1
89550,0
89551,0
89552,1
89553,1
89554,1
89555,1
89556,1
89557,1
89558,0
89559,0
89560,1
89561,1
89562,1
89563,0
89564,1
89565,0
89566,1
89567,1
89568,1
89569,1
89570,1
89571,1
89572,1
89573,1
89574,1
89575,1
89576,0
89577,1
89578,1
89579,1
89580,1
89581,1
89582,1
89583,0
89584,0
89585,1
89586,1
89587,1
89588,1
89589,0
89590,0
89591,1
89592,0
89593,0
89594,1
89595,0
89596,1
89597,1
89598,1
89599,1
89600,1
89601,0
89602,1
89603,0
89604,1
89605,0
89606,1
89607,1
89608,1
89609,1
89610,0
89611,0
89612,1
89613,0
89614,1
89615,1
89616,1
89617,0
89618,0
89619,1
89620,0
89621,1
89622,1
89623,0
